info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 448/471 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /home/ubuntu/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /home/ubuntu/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /home/ubuntu/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/ubuntu/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /home/ubuntu/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /home/ubuntu/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /home/ubuntu/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /home/ubuntu/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /home/ubuntu/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 64% building 456/483 modules 27 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /home/ubuntu/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /home/ubuntu/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /home/ubuntu/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /home/ubuntu/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /home/ubuntu/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /home/ubuntu/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 483/487 modules 4 active /home/ubuntu/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 484/488 modules 4 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /home/ubuntu/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /home/ubuntu/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /home/ubuntu/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /home/ubuntu/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /home/ubuntu/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /home/ubuntu/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /home/ubuntu/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /home/ubuntu/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /home/ubuntu/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /home/ubuntu/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /home/ubuntu/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /home/ubuntu/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /home/ubuntu/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /home/ubuntu/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /home/ubuntu/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /home/ubuntu/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /home/ubuntu/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /home/ubuntu/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /home/ubuntu/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /home/ubuntu/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /home/ubuntu/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /home/ubuntu/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /home/ubuntu/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /home/ubuntu/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/ubuntu/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/ubuntu/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /home/ubuntu/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /home/ubuntu/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /home/ubuntu/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active /home/ubuntu/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active /home/ubuntu/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /home/ubuntu/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active /home/ubuntu/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 492/525 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 492/526 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 494/527 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /home/ubuntu/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 66% building 497/530 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /home/ubuntu/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /home/ubuntu/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /home/ubuntu/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /home/ubuntu/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /home/ubuntu/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /home/ubuntu/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /home/ubuntu/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /home/ubuntu/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /home/ubuntu/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /home/ubuntu/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /home/ubuntu/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /home/ubuntu/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /home/ubuntu/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /home/ubuntu/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
